ID,效果JSON文件,[技能费用]1类型,[技能费用]1值,[技能费用]2类型,[技能费用]2值,[技能标签列表]1,[技能标签列表]2,使用后获得充能,阻塞技能AI的卡牌ID,技能是否隐藏,隐藏横幅提示,阻塞技能AI的卡牌列表,阻塞技能AI的卡牌数量,阻塞技能AI的召唤物数,此技能不计AI技能次数,统计伤害
10,_Global_LifeAsShield,,,,,,,,,,,,,,,
11,_Global_ShieldAsShield,,,,,,,,,,,,,,,
12,_Global_ShieldAsShield_Once,,,,,,,,,,,,,,,
13,_Global_LifeAsShield_Once,,,,,,,,,,,,,,,
14,_Global_LifeAsShield_Once_Least2,,,,,,,,,,,,,,,
15,_Global_LifeAsShield_Once_Least3,,,,,,,,,,,,,,,
51,_Attached_ShieldAsShield,,,,,,,,,,,,,,,
52,_Attached_LifeAsShield_Once_Per2,,,,,,,,,,,,,,,
53,_Attached_InfinityShield,,,,,,,,,,,,,,,
54,_Attached_InfinityShield_Per2,,,,,,,,,,,,,,,
55,_Attached_InfinityShield_Per1,,,,,,,,,,,,,,,
56,_Attached_LifeAsShield_Once,,,,,,,,,,,,,,,
57,_Attached_LifeAsShield,,,,,,,,,,,,,,,
201,_Attached_InfinityShield_Ice,,,,,,,,,,,,,,,
202,_Attached_InfinityShield_Water,,,,,,,,,,,,,,,
203,_Attached_InfinityShield_Fire,,,,,,,,,,,,,,,
204,_Attached_InfinityShield_Elec,,,,,,,,,,,,,,,
205,_Attached_InfinityShield_Wind,,,,,,,,,,,,,,,
206,_Attached_InfinityShield_Rock,,,,,,,,,,,,,,,
207,_Attached_InfinityShield_Grass,,,,,,,,,,,,,,,
61,Effect_Enchant_Limit_Ice,,,,,,,,,,,,,,,
62,Effect_Enchant_Limit_Water,,,,,,,,,,,,,,,
63,Effect_Enchant_Limit_Fire,,,,,,,,,,,,,,,
64,Effect_Enchant_Limit_Elec,,,,,,,,,,,,,,,
65,Effect_Enchant_Limit_Wind,,,,,,,,,,,,,,,
66,Effect_Enchant_Limit_Rock,,,,,,,,,,,,,,,
67,Effect_Enchant_Limit_Grass,,,,,,,,,,,,,,,
71,Effect_Fix_Void_2,,,,,,,0,,,,,,,,
72,Effect_Fix_Void_3,,,,,,,0,,,,,,,,
73,Effect_Fix_Void_5,,,,,,,0,,,,,,,,
74,Effect_Fix_Void_5,,,,,,,0,,,,,,,,
75,Effect_Fix_Paimon_2,,,,,,,0,,,,,,,,
76,Effect_Fix_Paimon_2,,,,,,,0,,,,,,,,
80,Effect_Damage_Physic_10,,,,,,,,,,,,,,,
81,Effect_Enchant_Ice,,,,,,,,,,,,,,,
82,Effect_Enchant_Water,,,,,,,,,,,,,,,
83,Effect_Enchant_Fire,,,,,,,,,,,,,,,
84,Effect_Enchant_Elec,,,,,,,,,,,,,,,
85,Effect_Enchant_Wind,,,,,,,,,,,,,,,
86,Effect_Enchant_Rock,,,,,,,,,,,,,,,
87,Effect_Enchant_Grass,,,,,,,,,,,,,,,
91,_ElementShell_Ice,,,,,,,,,,,,,,,
92,_ElementShell_Water,,,,,,,,,,,,,,,
93,_ElementShell_Fire,,,,,,,,,,,,,,,
94,_ElementShell_Elec,,,,,,,,,,,,,,,
95,_ElementShell_Wind,,,,,,,,,,,,,,,
96,_ElementShell_Rock,,,,,,,,,,,,,,,
97,_ElementShell_Grass,,,,,,,,,,,,,,,
101,Reaction_101,,,,,,,,,,,,,,,
102,Reaction_102,,,,,,,,,,,,,,,
103,Reaction_103,,,,,,,,,,,,,,,
104,Reaction_104,,,,,,,,,,,,,,,
105,Reaction_105,,,,,,,,,,,,,,,
106,Reaction_106,,,,,,,,,,,,,,,
107,Reaction_107,,,,,,,,,,,,,,,
108,Reaction_108,,,,,,,,,,,,,,,
109,Reaction_109,,,,,,,,,,,,,,,
110,Reaction_110,,,,,,,,,,,,,,,
111,Reaction_111,,,,,,,,,,,,,,,
112,Reaction_111,,,,,,,,,,,,,,,
113,Reaction_111,,,,,,,,,,,,,,,
114,Reaction_111,,,,,,,,,,,,,,,
115,Reaction_115,,,,,,,,,,,,,,,
116,Reaction_116,,,,,,,,,,,,,,,
117,Reaction_117,,,,,,,,,,,,,,,
1061,Reaction_1061,,,,,,,,,,,,,,,
1151,Reaction_1151,,,,,,,,,,,,,,,
1161,Reaction_1161,,,,,,,,,,,,,,,
1171,Reaction_1171,,,,,,,,,,,,,,,
13010111,Story_30101_1,,,,,,,0,,,,,,,,
13010211,Story_30102_1,,,,,,,0,,,,,,,,
13010311,Story_30103_1,,,,,,,0,,,,,,,,
13010411,Story_30104_1,,,,,,,0,,,,,,,,
13010511,Story_30105_1,,,,,,,0,,,,,,,,
11011,Effect_Damage_Physic_2,11,1,10,2,1,,1,,,,,,,,
11012,Char_Skill_11012,11,3,,,2,,1,111012,,,111012,1,,,
11013,Char_Skill_11013,11,5,,,1,,1,,,,,,,,
11014,Char_Skill_11014,11,3,1,2,3,,0,111011,,,111011,1,4,,
1110111,Char_Skill_11013_Ex_1,,,,,,,,,,,,,,,
2110111,Char_Skill_11013_Talent_1,,,,,,,0,,,,,,,,
11021,Effect_Damage_Physic_2,11,1,10,2,1,,1,,,,,,,,
11022,Char_Skill_11022,11,3,,,2,,1,111021,,,111021,1,,,
11023,Char_Skill_11023,11,3,1,3,3,,0,111023,,,111023,1,4,,
1110231,Char_Skill_11023_Ex_1,,,,,,,,,,,,,,,
2110211,Char_Skill_11022_Talent_1,,,,,,,0,,,,,,,,
11031,Effect_Damage_Physic_2,11,1,10,2,1,,1,,,,,,,,
11032,Char_Skill_11032,11,3,,,2,,1,,,,,,,,
11033,Char_Skill_11033,11,4,1,2,3,,0,111031,,,111031,1,,,
1110311,Char_Skill_11033_Ex_1,,,,,,,,,,,,,,,
2110311,Char_Skill_11032_Talent_1,,,,,,,0,,,,,,,,
2110312,Char_Skill_11032_Talent_2,,,,,,,0,,,,,,,,
11041,Effect_Damage_Physic_2,11,1,10,2,1,,1,,,,,,,,
11042,Char_Skill_11042,11,3,,,2,,1,111041,,,111041,1,,,
11043,Effect_Damage_Ice_7,11,3,1,3,3,,0,,,,,,,,
1110411,Char_Skill_11042_Ex_1,,,,,,,,,,,,,,,
1110421,Char_Skill_11042_Ex_2,,,,,,,,,,,,,,,
2110411,Char_Skill_11042_Talent_1,,,,,,,0,,,,,,,,
11051,Effect_Damage_Physic_2,11,1,10,2,1,,1,,,,,,,,
11052,Effect_Damage_Ice_3,11,3,,,2,,1,,,,,,,,
11053,Char_Skill_11053,11,3,1,3,3,,0,111051,,,111051,1,4,,
11054,Char_Skill_11054,,,,,4,,0,,,,,,,,
1110511,Char_Skill_11053_Ex_1,,,,,,,,,,,,,,,
1110521,Char_Skill_11054_Ex_1,,,,,,,,,,,,,,,
1110522,Char_Skill_11054_Ex_2,,,,,,,,,,,,,,,
2110511,Char_Skill_11054_Talent_1,,,,,,,0,,,,,,,,
12011,Effect_Damage_Water_1,12,1,10,2,1,,1,,,,,,,,
12012,Char_Skill_12012,12,3,,,2,,1,112011,,,112011,1,4,,
12013,Char_Skill_12013,12,3,1,3,3,,0,112022,,,112022,1,,,
1120111,Char_Skill_12012_Ex_1,,,,,,,0,,,,,,,,
2120111,Char_Skill_12012_Talent_1,,,,,,,0,,,,,,,,
2120112,Char_Skill_12012_Talent_2,,,,,,,0,,,,,,,,
12021,Effect_Damage_Physic_2,12,1,10,2,1,,1,,,,,,,,
12022,Char_Skill_12022,12,3,,,2,,1,112021,,,112021,1,,,
12023,Char_Skill_12023,12,3,1,2,3,,0,112022,,,112022,1,,,
1120221,Char_Skill_12023_Ex_1,,,,,,,0,,,,,,,,
2120211,Char_Skill_12022_Talent_1,,,,,,,0,,,,,,,,
12031,Effect_Damage_Water_1,12,1,10,2,1,,1,,,,,,,,
12032,Char_Skill_12032,12,3,,,2,,1,112031,,,112031,1,4,,
12033,Char_Skill_12033,12,3,1,3,3,,0,112032,,,112032,1,,,
12034,Char_Skill_12034,,,,,4,,0,,,,,,,,
1120311,Char_Skill_12032_Ex_1,,,,,,,0,,,,,,,,
1120321,Char_Skill_12033_Ex_1,,,,,,,0,,,,,,,,
2120311,Char_Skill_12033_Talent_1,,,,,,,0,,,,,,,,
2120312,Char_Skill_12033_Talent_2,,,,,,,0,,,,,,,,
13011,Effect_Damage_Physic_2,13,1,10,2,1,,1,,,,,,,,
13012,Char_Skill_13012,13,3,,,2,,1,,,,,,,,
13013,Char_Skill_13013,13,4,1,3,3,,0,,,,,,,,
1130111,Char_Skill_13013_Ex_1,,,,,,,0,,,,,,,,
2130111,Char_Skill_13012_Talent_1,,,,,,,0,,,,,,,,
2130112,Char_Skill_13012_Talent_2,,,,,,,0,,,,,,,,
13021,Effect_Damage_Physic_2,13,1,10,2,1,,1,,,,,,,,
13022,Char_Skill_13022,13,3,,,2,,1,113021,,,113021,1,4,,
13023,Char_Skill_13023,13,4,1,2,3,,0,113022,,,113022,1,,,
1130211,Char_Skill_13022_Ex_1,,,,,,,0,,,,,,,,
1130221,Char_Skill_13023_Ex_1,,,,,,,0,,,,,,,,
2130211,Char_Skill_13022_Talent_1,,,,,,,0,,,,,,,,
13031,Effect_Damage_Physic_2,13,1,10,2,1,,1,,,,,,,,
13032,Effect_Damage_Fire_3,13,3,,,2,,1,,,,,,,,
13033,Char_Skill_13033,13,4,1,2,3,,0,113031,,,113031,1,,,
1130311,Char_Skill_13033_Ex_1,,,,,,,0,,,,,,,,
1130312,Char_Skill_13033_Ex_2,,,,,,,0,,,,,,,,
2130311,Char_Skill_13033_Talent_1,,,,,,,0,,,,,,,,
13051,Effect_Damage_Physic_2,13,1,10,2,1,,1,,,,,,,,
13052,Char_Skill_13052,13,1,,,2,,,113051,,,113051,1,,1,
13053,Char_Skill_13053,13,3,1,2,3,,0,113052,,,113052,1,,,
1130511,Char_Skill_13052_Ex_1,,,,,,,0,,,,,,,,
1130512,Char_Skill_13052_Ex_2,,,,,,,0,,,,,,,,
1130513,Char_Skill_13052_Ex_3,,,,,,,0,,,,,,,,
1130521,Char_Skill_13053_Ex_1,,,,,,,0,,,,,,,,
2130511,Char_Skill_13052_Talent_1,,,,,,,0,,,,,,,,
14011,Effect_Damage_Physic_2,14,1,10,2,1,,1,,,,,,,,
14012,Char_Skill_14012,14,3,,,2,,1,114011,,,114011,1,4,,
14013,Char_Skill_14013,14,3,1,3,3,,0,,,,,,,,
1140111,Char_Skill_14012_Ex_1,,,,,,,0,,,,,,,,
1140121,Char_Skill_14012_Ex_2,,,,,,,0,,,,,,,,
2140111,Char_Skill_14012_Talent_1,,,,,,,0,,,,,,,,
14021,Effect_Damage_Physic_2,14,1,10,2,1,,1,,,,,,,,
14022,Char_Skill_14022,14,3,,,2,,1,,,,,,,,
14023,Char_Skill_14023,14,3,1,3,3,,0,,,,,,,,
1140211,Char_Skill_14023_Ex_1,,,,,,,0,,,,,,,,
2140211,Char_Skill_14022_Talent_1,,,,,,,0,,,,,,,,
2140212,Char_Skill_14022_Talent_2,,,,,,,0,,,,,,,,
14031,Effect_Damage_Physic_2,14,1,10,2,1,,1,,,,,,,,
14032,Char_Skill_14032,14,3,,,2,,1,114031,,,114031,1,,,
14033,Char_Skill_14033,14,4,1,3,3,,0,,,,,,,,
1140311,Char_Skill_14032_Ex_1,,,,,,,0,,,,,,,,
1140321,Char_Skill_14032_Ex_2,,,,,,,0,,,,,,,,
1140341,Char_Skill_14032_Ex_3,,,,,,,0,,,,,,,,
2140311,Char_Skill_14032_Talent_1,,,,,,,0,,,,,,,,
14041,Effect_Damage_Physic_2,14,1,10,2,1,,1,,,,,,,,
14042,Effect_Damage_Elec_3,14,3,,,2,,1,,,,,,,,
14043,Effect_Damage_Elec_4,14,4,1,2,3,,0,,,,,,,,
14044,Char_Skill_14044,,,,,,,0,,,,,,,,
1140411,Char_Skill_14044_Ex_1,,,,,,,0,,,,,,,,
1140412,Char_Skill_14044_Ex_2,,,,,,,0,,,,,,,,
1140413,Char_Skill_14044_Ex_3,,,,,,,0,,,,,,,,
2140411,Char_Skill_14042_Talent_1,,,,,,,0,,,,,,,,
15011,Effect_Damage_Wind_1,17,1,10,2,1,,1,,,,,,,,
15012,Char_Skill_15012,17,3,,,2,,1,,,,,,,,
15013,Char_Skill_15013,17,3,1,2,3,,0,115011,,,115011,1,4,,
1150111,Char_Skill_15013_Ex_1,,,,,,,,,,,,,,,
1150112,Char_Skill_15013_Ex_2,,,,,,,,,,,,,,,
1150121,Char_Skill_15013_Ex_3,,,,,,,,,,,,,,,
2150111,Char_Skill_15013_Talent_1,,,,,,,0,,,,,,,,
15021,Effect_Damage_Physic_2,17,1,10,2,1,,1,,,,,,,,
15022,Char_Skill_15022,17,3,,,2,,1,,,,,,,,
15023,Char_Skill_15023,17,4,1,3,3,,0,115021,,,115021,1,4,,
1150211,Char_Skill_15023_Ex_1,,,,,,,,,,,,,,,
2150211,Char_Skill_15023_Talent_1,,,,,,,0,,,,,,,,
2150212,Char_Skill_15023_Talent_2,,,,,,,0,,,,,,,,
16011,Effect_Damage_Rock_1,15,1,10,2,1,,1,,,,,,,,
16012,Char_Skill_16012,15,3,,,2,,1,116011,,,116011,1,,,
16013,Char_Skill_16013,15,3,1,3,3,,0,,,,,,,,
2160111,Char_Skill_16012_Talent_1,,,,,,,0,,,,,,,,
2160112,Char_Skill_16012_Talent_2,,,,,,,0,,,,,,,,
16021,Effect_Damage_Physic_2,15,1,10,2,1,,1,,,,,,,,
16022,Char_Skill_16022,15,3,,,2,,1,116021,,,116021,1,,,
16023,Char_Skill_16023,15,4,1,2,3,,0,116022,,,116022,1,,,
1160211,Char_Skill_16022_Ex_1,,,,,,,,,,,,,,,
1160212,Char_Skill_16022_Ex_2,,,,,,,,,,,,,,,
1160221,Char_Skill_16023_Ex_1,,,,,,,,,,,,,,,
1160222,Char_Skill_16023_Ex_2,,,,,,,,,,,,,,,
2160211,Char_Skill_16022_Talent_1,,,,,,,0,,,,,,,,
17011,Effect_Damage_Physic_2,16,1,10,2,1,,1,,,,,,,,
17012,Char_Skill_17012,16,3,,,2,,1,,,,,,,,
17013,Char_Skill_17013,16,3,1,2,3,,0,117011,,,117011,1,4,,
1170111,Char_Skill_17013_Ex_1,,,,,,,,,,,,,,,
1170121,Char_Skill_17013_Ex_2,,,,,,,,,,,,,,,
2170111,Char_Skill_17013_Talent_1,,,,,,,0,,,,,,,,
22011,Effect_Damage_Water_1,12,1,10,2,1,,1,,,,,,,,2
22012,Char_Skill_22012,12,3,,,2,,1,,,,122011#122012#122013,3,4,,4
22013,Char_Skill_22013,12,5,,,2,,1,,,,122011#122012#122013,2,3,,8
22014,Char_Skill_22014,12,3,1,3,3,,0,,,,,,,,8
1220111,Char_Skill_22012_Ex_1,,,,,,,0,,,,,,,,
1220121,Char_Skill_22012_Ex_2,,,,,,,0,,,,,,,,
1220131,Char_Skill_22012_Ex_3,,,,,,,0,,,,,,,,
2220111,Char_Skill_22014_Talent_1,,,,,,,0,,,,,,,,
22021,Effect_Damage_Water_1,12,1,10,2,1,,1,,,,,,,,2
22022,Char_Skill_22022,12,3,,,2,,1,,,,,,,,4
22023,Effect_Damage_Water_6,12,4,1,2,3,,0,,,,,,,,7
1220211,Char_Skill_22022_Ex_1,,,,,,,0,,,,,,,,
1220212,Char_Skill_22022_Ex_2,,,,,,,0,,,,,,,,
1220221,Char_Skill_22022_Ex_3,,,,,,,0,,,,,,,,
2220211,Char_Skill_22022_Talent_1,,,,,,,0,,,,,,,,
23011,Effect_Damage_Physic_2,13,1,10,2,1,,1,,,,,,,,3
23012,Char_Skill_23012,13,3,,,2,,1,,,,,,,,3
23013,Effect_Damage_Fire_5,13,3,1,2,3,,0,,,,,,,,6
23014,Char_Skill_23014,,,,,4,,0,,,,,,,,
1230111,Char_Skill_23012_Ex_1,,,,,,,0,,,,,,,,
1230112,Char_Skill_23012_Ex_2,,,,,,,0,,,,,,,,
1230121,Char_Skill_23012_Ex_3,,,,,,,0,,,,,,,,
2230111,Char_Skill_23012_Talent_1,,,,,,,0,,,,,,,,
25011,Effect_Damage_Physic_2,17,1,10,2,1,,1,,,,,,,,2
25012,Char_Skill_25012,17,3,,,2,,1,125011,,,125011,1,4,,4
25013,Char_Skill_25013,11,3,,,2,,1,125012,,,125012,1,4,,4
25014,Effect_Damage_Wind_6,17,3,1,3,3,,0,,,,,,,,8
1250111,Char_Skill_25012_Ex_1,,,,,,,,,,,,,,,
1250112,Char_Skill_25012_Ex_2,,,,,,,,,,,,,,,
1250121,Char_Skill_25013_Ex_1,,,,,,,,,,,,,,,
1250122,Char_Skill_25013_Ex_2,,,,,,,,,,,,,,,
1250131,Char_Skill_25010_Ex_1,,,,,,,,,,,,,,,
2250111,Char_Skill_25012_Talent_1,,,,,,,0,,,,,,,,
26011,Effect_Damage_Physic_2,15,1,10,2,1,,1,,,,,,,,3
26012,Effect_Damage_Physic_3,15,3,,,2,,1,,,,,,,,4
26013,Effect_Damage_Physic_5,15,3,1,2,3,,0,,,,,,,,6
26014,Char_Skill_26014,,,,,4,,0,,,,,,,,
1260111,Char_Skill_26014_Ex_1,,,,,,,,,,,,,,,
1260112,Char_Skill_26014_Ex_2,,,,,,,,,,,,,,,
2260111,Char_Skill_26014_Talent_1,,,,,,,0,,,,,,,,
