ID,效果JSON文件,[技能费用]1类型,[技能费用]1值,[技能费用]2类型,[技能费用]2值,[技能标签列表]1,[技能标签列表]2,使用后获得充能,阻塞技能AI的卡牌ID,技能是否隐藏,隐藏横幅提示,阻塞技能AI的卡牌列表,阻塞技能AI的卡牌数量,阻塞技能AI的召唤物数,此技能不计AI技能次数,统计伤害
2260112,Char_Skill_26014_Talent_2,,,,,,,0,,,,,,,,
27011,Effect_Damage_Physic_2,16,1,10,2,1,,1,,,,,,,,2
27012,Char_Skill_27012,16,3,,,2,,1,,,,,,,,4
27013,Char_Skill_27013,16,3,1,2,3,,0,,,,,,,,5
27014,Char_Skill_27014,,,,,4,,0,,,,,,,,
1270111,Char_Skill_27014_Ex_1,,,,,,,,,,,,,,,
1270112,Char_Skill_27014_Ex_2,,,,,,,,,,,,,,,
1270113,Char_Skill_27014_Ex_3,,,,,,,,,,,,,,,
1270114,Char_Skill_27014_Ex_4,,,,,,,,,,,,,,,
1270115,Char_Skill_27014_Ex_5,,,,,,,,,,,,,,,
2270111,Char_Skill_27012_Talent_1,,,,,,,0,,,,,,,,
30011,Effect_Damage_Physic_1,10,2,,,1,,1,,,,,,,,1
30012,Effect_Damage_Physic_2,10,3,,,2,,1,,,,,,,,2
30013,Effect_Damage_Physic_4,3,3,1,2,3,,0,,,,,,,,4
30021,Effect_Damage_Physic_1,10,2,,,1,,1,,,,,,,,1
30022,Effect_Damage_Physic_5,3,3,1,2,3,,0,,,,,,,,5
30023,Char_Skill_30023,,,,,4,,0,,,,,,,,
30031,Effect_Damage_Physic_2,10,3,,,1,,1,,,,,,,,2
30032,Effect_Damage_Physic_3,3,3,,,2,,1,,,,,,,,3
30033,Char_Skill_30033,3,3,1,2,3,,0,,,,,,,,6
30034,Effect_Damage_Physic_6,,,,,3,,0,,1,,,,,,
30035,Char_Skill_30035,,,,,3,,0,,1,,,,,,
30036,Char_Skill_30036,,,,,4,,0,,,,,,,,
1300311,Char_Skill_30033_Ex_1,,,,,,,0,,,,,,,,
1300321,Char_Skill_30033_Ex_2,,,,,,,0,,,,,,,,
31011,Effect_Damage_Physic_2,11,1,10,2,1,,1,,,,,,,,2
31012,Effect_Damage_Physic_3,11,3,,,2,,1,,,,,,,,3
31013,Effect_Damage_Physic_5,11,3,1,2,3,,0,,,,,,,,5
31014,Char_Skill_31014,,,,,4,,0,,,,,,,,
31015,Char_Skill_31015,,,,,4,,0,,1,,,,,,
31021,Effect_Damage_Ice_1,11,1,10,2,1,,1,,,,,,,,2
31022,Effect_Damage_Ice_4,11,3,1,2,3,,0,,,,,,,,5
31023,Char_Skill_30023,,,,,4,,0,,,,,,,,
31031,Effect_Damage_Ice_1,11,1,10,2,1,,1,,,,,,,,2
31032,Effect_Damage_Ice_3,11,3,,,2,,1,,,,,,,,4
31033,Effect_Damage_Ice_5,11,3,1,2,3,,0,,,,,,,,6
31034,Char_Skill_31034,,,,,4,,0,,,,,,,,
31035,Char_Skill_31035,,,,,4,,0,,1,,,,,,
32011,Effect_Damage_Water_1,12,1,10,2,1,,1,,,,,,,,2
32012,Char_Skill_32012,12,3,,,2,,1,,,,,,,,4
32013,Char_Skill_32013,12,4,1,3,3,,0,,,,,,,,8
32014,Char_Skill_32014,,,,,4,,0,,,,,,,,
32015,Char_Skill_32015,,,,,4,,0,,1,,,,,,
32016,Char_Skill_32016,,,,,4,,0,,,,,,,,
32021,Effect_Damage_Physic_1,10,2,,,1,,1,,,,,,,,2
32022,Char_Skill_32022,12,3,,,2,,1,132021,,,132021,1,4,,4
32023,Effect_Damage_Water_5,12,3,1,2,3,,0,,,,,,,,6
1320111,Char_Skill_32012_Ex_1,,,,,,,0,,,,,,,,
1320211,Char_Skill_32022_Ex_1,,,,,,,0,,,,,,,,
32031,Effect_Damage_Physic_2,12,1,10,2,1,,1,,,,,,,,2
32032,Char_Skill_32032,12,3,,,2,,1,,,,,,,,3
32033,Char_Skill_32033,12,3,1,3,3,,0,,,,,,,,4
32034,Char_Skill_32034,,,,,4,,0,,,,,,,,
32035,Char_Skill_32035,,,,,4,,0,,1,,,,,,
32041,Effect_Damage_Water_1,12,1,10,2,1,,1,,,,,,,,2
32042,Effect_Damage_Water_4,12,3,1,2,3,,0,,,,,,,,5
32043,Char_Skill_32043,,,,,4,,0,,,,,,,,
33011,Effect_Damage_Fire_1,13,1,10,2,1,,1,,,,,,,,2
33012,Effect_Damage_Fire_3,13,3,,,2,,1,,,,,,,,4
33013,Char_Skill_33013,13,4,1,3,3,,0,,,,,,,,8
33014,Char_Skill_33014,,,,,4,,0,,,,,,,,
33015,Char_Skill_33015,,,,,4,,0,,1,,,,,,
33016,Char_Skill_33016,,,,,4,,0,,,,,,,,
33021,Effect_Damage_Physic_2,13,1,10,2,1,,1,,,,,,,,4
33022,Effect_Damage_Physic_3,13,3,,,2,,1,,,,,,,,5
33023,Effect_Damage_Physic_5,13,3,1,2,3,,0,,,,,,,,7
33024,Char_Skill_33024,,,,,4,,0,,,,,,,,
33031,Effect_Damage_Physic_2,13,1,10,2,1,,1,,,,,,,,4
33032,Effect_Damage_Physic_3,13,3,,,2,,1,,,,,,,,5
33033,Char_Skill_33033,13,3,1,2,3,,0,,,,,,,,7
33034,Char_Skill_33034,,,,,4,,0,,,,,,,,
33035,Char_Skill_33035,,,,,4,,0,,,,,,,,
33036,Effect_Damage_Physic_6,,,,,3,,0,,1,,,,,,
33037,Char_Skill_33037,,,,,3,,0,,1,,,,,,
1330321,Char_Skill_33035_Ex_1,,,,,,,0,,,,,,,,
1330331,Char_Skill_33033_Ex_1,,,,,,,0,,,,,,,,
1330341,Char_Skill_33033_Ex_2,,,,,,,0,,,,,,,,
33041,Effect_Damage_Fire_1,13,1,10,2,1,,1,,,,,,,,2
33042,Effect_Damage_Fire_2,13,2,,,2,,1,,,,,,,,3
33043,Effect_Damage_Fire_4,13,3,1,2,3,,0,,,,,,,,5
33051,Effect_Damage_Physic_2,13,1,10,2,1,,1,,,,,,,,2
33052,Char_Skill_33052,13,3,,,2,,1,,,,,,,,4
34011,Effect_Damage_Physic_2,14,1,10,2,1,,1,,,,,,,,4
34012,Effect_Damage_Physic_3,14,3,,,2,,1,,,,,,,,5
34013,Char_Skill_34013,14,3,1,2,3,,0,,,,,,,,7
34014,Char_Skill_34014,,,,,4,,0,,,,,,,,
34015,Char_Skill_34015,,,,,4,,0,,,,,,,,
34016,Effect_Damage_Physic_6,,,,,3,,0,,1,,,,,,
34017,Char_Skill_34017,,,,,3,,0,,1,,,,,,
1340121,Char_Skill_34015_Ex_1,,,,,,,0,,,,,,,,
1340131,Char_Skill_34013_Ex_1,,,,,,,0,,,,,,,,
1340141,Char_Skill_34013_Ex_2,,,,,,,0,,,,,,,,
34021,Effect_Damage_Elec_1,14,1,10,2,1,,1,,,,,,,,2
34022,Effect_Damage_Elec_4,14,3,1,2,3,,0,,,,,,,,5
34023,Char_Skill_30023,,,,,4,,0,,,,,,,,
34031,Effect_Damage_Physic_2,14,1,10,2,1,,1,,,,,,,,4
34032,Effect_Damage_Physic_3,14,3,,,2,,1,,,,,,,,5
34033,Effect_Damage_Physic_5,14,3,1,2,3,,0,,,,,,,,7
34034,Char_Skill_34034,,,,,4,,0,,,,,,,,
34051,Effect_Damage_Physic_2,14,1,10,2,1,,1,,,,,,,,2
34052,Effect_Damage_Elec_3,14,3,,,2,,1,,,,,,,,4
34061,Effect_Damage_Elec_1,14,1,10,2,1,,1,,,,,,,,2
34062,Effect_Damage_Elec_4,14,3,1,2,3,,0,,,,,,,,5
34063,Char_Skill_34063,,,,,4,,0,,,,,,,,
35011,Effect_Damage_Physic_1,10,2,,,1,,1,,,,,,,,1
35012,Char_Skill_35012,17,3,,,2,,1,135011,,,135011,1,4,,4
35013,Effect_Damage_Wind_5,17,3,1,2,3,,0,,,,,,,,6
1350111,Char_Skill_35012_Ex_1,,,,,,,,,,,,,,,
35021,Effect_Damage_Physic_2,17,1,10,2,1,,1,,,,,,,,2
35022,Char_Skill_35022,17,3,,,2,,1,,,,,,,,2
35023,Char_Skill_35023,17,3,1,2,3,,0,135021,,,135021,1,,,5
35024,Char_Skill_35024,,,,,4,,0,,1,1,,,,,
35025,Char_Skill_35025,,,,,2,,0,,1,,,,,,
1350211,Char_Skill_35022_Ex_1,,,,,,,,,,,,,,,
1350212,Char_Skill_35022_Ex_2,,,,,,,,,,,,,,,
1350213,Char_Skill_35022_Ex_3,,,,,,,,,,,,,,,
1350214,Char_Skill_35022_Ex_4,,,,,,,,,,,,,,,
37011,Effect_Damage_Grass_1,16,1,10,2,1,,1,,,,,,,,2
37012,Effect_Damage_Grass_3,16,3,,,2,,1,,,,,,,,4
37013,Effect_Damage_Grass_5,16,3,1,2,3,,0,,,,,,,,6
37014,Char_Skill_37014,,,,,4,,0,,,,,,,,
1370111,Char_Skill_37014_Ex_1,,,,,,,,,,,,,,,
1370112,Char_Skill_37014_Ex_2,,,,,,,,,,,,,,,
1370121,Char_Skill_37014_Ex_3,,,,,,,,,,,,,,,
1370131,Char_Skill_37014_Ex_4,,,,,,,,,,,,,,,
1370141,Char_Skill_37014_Ex_5,,,,,,,,,,,,,,,
37031,Effect_Damage_Physic_1,10,2,,,1,,1,,,,,,,,2
37032,Char_Skill_37032,16,3,,,2,,1,137031,,,137031,1,,,4
37033,Effect_Damage_Grass_5,16,3,1,2,3,,0,,,,,,,,6
1370311,Char_Skill_37032_Ex_1,,,,,,,,,,,,,,,
3110001,Effect_Weapon_Dmg_1,,,,,,,0,,,,,,,,
3110002,Effect_Dice_On_E,,,,,,,0,,,,,,,,
3110003,Effect_Db1_On_A,,,,,,,0,,,,,,,,
3112031,Card_Weapon_3112031,,,,,,,0,,,,,,,,
3113031,Card_Weapon_3113031,,,,,,,0,,,,,,,,
3114021,Card_Weapon_3114021,,,,,,,0,,,,,,,,
3115031,Card_Weapon_3115031,,,,,,,0,,,,,,,,
3120011,Card_Reliquary_3120011,,,,,,,0,,,,,,,,
3120021,Card_Reliquary_3120021,,,,,,,0,,,,,,,,
3120031,Card_Reliquary_3120031,,,,,,,0,,,,,,,,
3120041,Card_Reliquary_3120041,,,,,,,0,,,,,,,,
3120051,Card_Reliquary_3120051,,,,,,,0,,,,,,,,
3120061,Card_Reliquary_3120061,,,,,,,0,,,,,,,,
3121011,Effect_Cost_Ice_1,,,,,,,0,,,,,,,,
3121021,Effect_Fix_Ice_2,,,,,,,0,,,,,,,,
3122011,Effect_Cost_Water_1,,,,,,,0,,,,,,,,
3122021,Effect_Fix_Water_2,,,,,,,0,,,,,,,,
3123011,Effect_Cost_Fire_1,,,,,,,0,,,,,,,,
3123021,Effect_Fix_Fire_2,,,,,,,0,,,,,,,,
3124011,Effect_Cost_Elec_1,,,,,,,0,,,,,,,,
3124021,Effect_Fix_Elec_2,,,,,,,0,,,,,,,,
3125011,Effect_Cost_Wind_1,,,,,,,0,,,,,,,,
3125021,Effect_Fix_Wind_2,,,,,,,0,,,,,,,,
3126011,Effect_Cost_Rock_1,,,,,,,0,,,,,,,,
3126021,Effect_Fix_Rock_2,,,,,,,0,,,,,,,,
3127011,Effect_Cost_Grass_1,,,,,,,0,,,,,,,,
3127021,Effect_Fix_Grass_2,,,,,,,0,,,,,,,,
3210011,Card_Support_3210011,,,,,,,0,,,,,,,,
3210021,Card_Support_3210021,,,,,,,0,,,,,,,,
3210022,Card_Support_3210022,,,,,,,0,,,,,,,,
3210031,Card_Support_3210031,,,,,,,0,,,,,,,,
3210041,Card_Support_3210041,,,,,,,0,,,,,,,,
3210051,Card_Support_3210051,,,,,,,0,,,,,,,,
3210061,Card_Support_3210061,,,,,,,0,,,,,,,,
3220011,Card_Support_3220011,,,,,,,0,,,,,,,,
3220021,Card_Support_3220021,,,,,,,0,,,,,,,,
3220031,Card_Support_3220031,,,,,,,0,,,,,,,,
3220032,Card_Support_3220032,,,,,,,0,,,,,,,,
3220041,Card_Support_3220041,,,,,,,0,,,,,,,,
3220042,Card_Support_3220042,,,,,,,0,,,,,,,,
3220051,Card_Support_3220051,,,,,,,0,,,,,,,,
3220061,Card_Support_3220061,,,,,,,0,,,,,,,,
3220071,Card_Support_3220071,,,,,,,0,,,,,,,,
3220081,Card_Support_3220081,,,,,,,0,,,,,,,,
3220082,Card_Support_3220082,,,,,,,0,,,,,,,,
3220091,Card_Support_3220091,,,,,,,0,,,,,,,,
3220101,Card_Support_3220101,,,,,,,0,,,,,,,,
3220111,Card_Support_3220111,,,,,,,0,,,,,,,,
3220121,Card_Support_3220121,,,,,,,0,,,,,,,,
3230011,Card_Support_3230011,,,,,,,0,,,,,,,,
3230021,Card_Support_3230021,,,,,,,0,,,,,,,,
3311011,Card_Event_3311011,,,,,,,0,,,,,,,,
3311021,Card_Event_3311021,,,,,,,0,,,,,,,,
3031121,Card_Event_3031121,,,,,,,0,,,,,,,,
3312011,Card_Event_3312011,,,,,,,0,,,,,,,,
3312021,Card_Event_3312021,,,,,,,0,,,,,,,,
3313011,Card_Event_3313011,,,,,,,0,,,,,,,,
3313021,Card_Event_3313021,,,,,,,0,,,,,,,,
3031321,Card_Event_3031321,,,,,,,0,,,,,,,,
3314011,Card_Event_3314011,,,,,,,0,,,,,,,,
3314021,Card_Event_3314021,,,,,,,0,,,,,,,,
3315011,Card_Event_3315011,,,,,,,0,,,,,,,,
3315021,Card_Event_3315021,,,,,,,0,,,,,,,,
3316011,Card_Event_3316011,,,,,,,0,,,,,,,,
3316021,Card_Event_3316021,,,,,,,0,,,,,,,,
3317011,Card_Event_3317011,,,,,,,0,,,,,,,,
3317021,Card_Event_3317021,,,,,,,0,,,,,,,,
3031721,Card_Event_3031721,,,,,,,0,,,,,,,,
3320011,Card_Event_3320011,,,,,,,0,,,,,,,,
3320021,Card_Event_3320021,,,,,,,0,,,,,,,,
3032021,Card_Event_3032021,,,,,,,0,,,,,,,,
3320031,Card_Event_3320031,,,,,,,0,,,,,,,,
3320041,Card_Event_3320041,,,,,,,0,,,,,,,,
3320051,Card_Event_3320051,,,,,,,0,,,,,,,,
3320061,Card_Event_3320061,,,,,,,0,,,,,,,,
3032061,Card_Event_3032061,,,,,,,0,,,,,,,,
3320071,Card_Event_3320071,,,,,,,0,,,,,,,,
3032071,Card_Event_3032071,,,,,,,0,,,,,,,,
3320081,Card_Event_3320081,,,,,,,0,,,,,,,,
3032081,Card_Event_3032081,,,,,,,0,,,,,,,,
3032091,Card_Event_3032091,,,,,,,0,,,,,,,,
3320091,Card_Event_3320091,,,,,,,0,,,,,,,,
3320101,Card_Event_3320101,,,,,,,0,,,,,,,,
3320111,Card_Event_3320111,,,,,,,0,,,,,,,,
3320121,Card_Event_3320121,,,,,,,0,,,,,,,,
3320131,Card_Event_3320131,,,,,,,0,,,,,,,,
3320141,Card_Event_3320141,,,,,,,0,,,,,,,,
3320151,Card_Event_3320151,,,,,,,0,,,,,,,,
3032152,Card_Event_3032152,,,,,,,0,,,,,,,,
3032153,Card_Event_3032153,,,,,,,0,,,,,,,,
3032154,Card_Event_3032154,,,,,,,0,,,,,,,,
3032155,Card_Event_3032155,,,,,,,0,,,,,,,,
3330011,Card_Event_3330011,,,,,,,0,,,,,,,,
3330021,Card_Event_3330021,,,,,,,0,,,,,,,,
3330031,Card_Event_3330031,,,,,,,0,,,,,,,,
3330041,Card_Event_3330041,,,,,,,0,,,,,,,,
3330051,Card_Event_3330051,,,,,,,0,,,,,,,,
3330061,Card_Event_3330061,,,,,,,0,,,,,,,,
3330071,Card_Event_3330071,,,,,,,0,,,,,,,,
3330081,Card_Event_3330081,,,,,,,0,,,,,,,,
3033011,Card_Event_3033011,,,,,,,0,,,,,,,,
3033021,Card_Event_3033021,,,,,,,0,,,,,,,,
3033031,Card_Event_3033031,,,,,,,0,,,,,,,,
3033041,Card_Event_3033041,,,,,,,0,,,,,,,,
3033051,Card_Event_3033051,,,,,,,0,,,,,,,,
3033061,Card_Event_3033061,,,,,,,0,,,,,,,,
4210011,Card_Support_4210011,,,,,,,0,,,,,,,,
4210021,Card_Support_4210021,,,,,,,0,,,,,,,,
4210031,Card_Support_4210031,,,,,,,0,,,,,,,,
4210041,Card_Support_4210041,,,,,,,0,,,,,,,,
4210051,Card_Support_4210051,,,,,,,0,,,,,,,,
4210052,Card_Support_4210052,,,,,,,0,,,,,,,,
4210061,Card_Support_4210061,,,,,,,0,,,,,,,,
4210071,Card_Support_4210071,,,,,,,0,,,,,,,,
4210081,Card_Support_4210081,,,,,,,0,,,,,,,,
4210091,Card_Support_4210091,,,,,,,0,,,,,,,,
4220011,Card_Support_4220011,,,,,,,0,,,,,,,,
4220012,Card_Support_4220012,,,,,,,0,,,,,,,,
4220021,Card_Support_4220021,,,,,,,0,,,,,,,,
4220022,Card_Support_4220022,,,,,,,0,,,,,,,,
4220041,Card_Support_4220041,,,,,,,0,,,,,,,,
4220051,Card_Support_4220051,,,,,,,0,,,,,,,,
4220052,Card_Support_4220052,,,,,,,0,,,,,,,,
4220053,Card_Support_4220053,,,,,,,0,,,,,,,,
4220071,Card_Support_4220071,,,,,,,0,,,,,,,,
4230011,Card_Support_4230011,,,,,,,0,,,,,,,,
4230021,Card_Support_4230021,,,,,,,0,,,,,,,,
4230031,Card_Support_4230031,,,,,,,0,,,,,,,,
4230041,Card_Support_4230041,,,,,,,0,,,,,,,,
